LA23CD,workplace-2023-04,home-2022,public-2023-04,total,PCON22CD,overlap
E06000047,378,535,240.0,1153.0,E14000569,1.0
E06000047,378,535,240.0,1153.0,E14000641,1.0
E06000047,378,535,240.0,1153.0,E14000677,0.991
E06000047,378,535,240.0,1153.0,E14000840,0.999
E06000047,378,535,240.0,1153.0,E14000856,1.0
E06000047,378,535,240.0,1153.0,E14000915,0.544
E06000005,103,105,73.0,281.0,E14000658,1.0
E06000001,43,70,27.0,140.0,E14000733,0.952
E06000002,86,98,58.0,242.0,E14000819,0.976
E06000057,231,464,264.0,959.0,E14000554,0.983
E06000057,231,464,264.0,959.0,E14000575,0.979
E06000057,231,464,264.0,959.0,E14000746,1.0
E06000057,231,464,264.0,959.0,E14001014,0.982
E06000003,42,109,58.0,209.0,E14000820,0.863
E06000003,42,109,58.0,209.0,E14000891,0.922
E06000004,239,253,125.0,617.0,E14000970,0.961
E06000004,239,253,125.0,617.0,E14000971,0.998
E08000037,156,158,118.0,432.0,E14000574,0.993
E08000037,156,158,118.0,432.0,E14000709,0.964
E08000021,156,239,154.0,549.0,E14000831,0.974
E08000021,156,239,154.0,549.0,E14000832,0.966
E08000021,156,239,154.0,549.0,E14000833,0.994
E08000022,133,241,50.0,424.0,E14000853,0.971
E08000022,133,241,50.0,424.0,E14001006,0.968
E08000023,96,103,55.0,254.0,E14000765,0.819
E08000023,96,103,55.0,254.0,E14000944,0.942
E08000024,181,234,170.0,585.0,E14000754,0.997
E08000024,181,234,170.0,585.0,E14000982,0.947
E08000024,181,234,170.0,585.0,E14001020,0.988
E06000008,95,135,46.0,276.0,E14000570,0.999
E06000009,65,59,30.0,154.0,E14000572,0.519
E06000009,65,59,30.0,154.0,E14000573,0.81
E06000049,259,932,153.0,1344.0,E14000646,0.999
E06000049,259,932,153.0,1344.0,E14000653,1.0
E06000049,259,932,153.0,1344.0,E14000802,1.0
E06000049,259,932,153.0,1344.0,E14000987,0.675
E06000050,323,644,114.0,1081.0,E14000640,0.997
E06000050,323,644,114.0,1081.0,E14000686,0.587
E06000050,323,644,114.0,1081.0,E14000688,0.873
E06000050,323,644,114.0,1081.0,E14001024,0.815
E06000006,116,142,52.0,310.0,E14000725,0.818
E06000007,291,400,124.0,815.0,E14001017,0.999
E06000007,291,400,124.0,815.0,E14001018,0.98
E08000001,151,270,30.0,451.0,E14000578,0.999
E08000001,151,270,30.0,451.0,E14000579,0.998
E08000001,151,270,30.0,451.0,E14000580,0.933
E08000002,133,271,29.0,433.0,E14000611,0.998
E08000002,133,271,29.0,433.0,E14000612,0.999
E08000003,290,243,155.0,688.0,E14000571,0.792
E08000003,290,243,155.0,688.0,E14000807,0.998
E08000003,290,243,155.0,688.0,E14000808,0.998
E08000003,290,243,155.0,688.0,E14000809,0.998
E08000003,290,243,155.0,688.0,E14001059,0.771
E08000004,140,175,56.0,371.0,E14000870,0.999
E08000004,140,175,56.0,371.0,E14000871,0.999
E08000005,165,188,36.0,389.0,E14000747,0.999
E08000005,165,188,36.0,389.0,E14000897,0.999
E08000006,220,219,105.0,544.0,E14000911,0.999
E08000006,220,219,105.0,544.0,E14001054,0.998
E08000007,230,533,50.0,813.0,E14000627,0.998
E08000007,230,533,50.0,813.0,E14000738,0.998
E08000007,230,533,50.0,813.0,E14000969,0.999
E08000008,134,212,30.0,376.0,E14000537,0.744
E08000008,134,212,30.0,376.0,E14000661,0.747
E08000008,134,212,30.0,376.0,E14000967,0.999
E08000009,274,458,90.0,822.0,E14000532,0.998
