PCON10CD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E14000530,423,364,391,301,307,258,277,252,214,233,238,237,211,220,228,220,221,192,162,155,115,124
E14000531,213,205,182,147,170,148,149,194,126,139,100,90,68,63,101,85,90,88,97,82,79,86
E14000532,279,222,238,212,157,190,159,149,161,131,127,109,104,83,83,84,58,83,73,82,47,74
E14000533,317,312,303,266,258,294,275,308,249,240,225,237,210,182,184,167,155,141,146,151,108,144
E14000534,456,497,464,455,430,409,410,440,391,355,289,302,301,321,335,343,354,334,299,315,271,256
E14000535,371,340,329,336,270,343,370,360,318,307,312,268,288,261,261,240,217,210,218,226,153,165
E14000536,450,436,461,468,445,428,434,416,424,398,375,336,352,359,336,324,305,296,296,302,229,242
E14000537,406,350,332,300,338,279,259,225,204,193,172,172,158,115,128,99,112,146,135,127,87,83
E14000538,314,334,317,313,293,292,291,289,253,246,223,221,220,200,210,187,176,133,151,155,107,116
E14000539,434,405,388,413,345,390,406,387,342,323,323,334,261,297,319,282,291,243,212,208,142,151
E14000540,521,475,428,385,427,379,359,297,318,282,315,336,292,295,349,351,359,433,394,432,314,331
E14000541,299,321,301,356,296,301,237,257,233,213,195,208,194,158,214,166,189,165,159,150,108,114
E14000542,233,274,270,251,245,243,223,247,250,223,198,193,164,185,216,201,213,198,164,150,139,148
E14000543,254,269,263,294,302,285,274,261,251,220,202,168,175,157,218,192,197,193,199,165,117,108
E14000544,326,304,351,299,302,269,259,258,215,207,183,177,219,198,236,197,192,170,118,124,102,106
E14000545,324,300,310,285,237,234,238,265,182,166,192,199,175,171,203,197,189,151,172,169,110,145
E14000546,427,411,431,398,389,395,395,393,306,312,337,268,262,246,230,255,231,228,207,214,178,183
E14000547,167,191,187,193,193,238,197,199,167,178,159,164,140,134,127,136,112,97,110,121,70,77
E14000548,432,413,362,377,375,369,366,367,350,323,283,285,273,219,218,258,213,205,195,153,125,196
E14000549,555,545,522,426,442,367,354,300,293,342,382,363,430,350,451,404,399,424,408,401,409,469
E14000550,558,590,553,527,501,491,497,506,442,392,398,382,375,331,312,304,267,215,243,213,160,177
E14000551,269,299,338,234,280,234,217,206,206,198,209,217,187,174,206,211,204,220,215,207,165,198
E14000552,313,305,276,258,255,257,240,257,270,233,263,269,263,212,261,273,228,267,225,245,168,142
E14000553,766,794,698,704,557,485,549,426,496,468,494,517,491,448,495,484,502,539,631,585,451,478
E14000554,275,271,289,308,308,274,278,231,240,240,214,216,200,164,173,161,157,146,151,113,102,119
E14000555,576,622,483,447,438,408,383,425,472,431,466,494,552,480,538,561,566,604,586,611,476,644
E14000556,318,333,332,307,313,286,255,247,235,226,248,251,240,245,213,218,206,218,156,189,146,170
E14000557,384,351,391,342,366,360,341,338,343,318,311,232,252,265,316,307,276,275,289,288,228,219
E14000558,297,290,294,252,217,224,211,178,197,195,193,181,168,173,164,168,189,193,185,190,165,171
E14000559,499,419,409,406,365,384,315,233,250,238,192,239,197,183,194,160,175,168,158,140,151,142
E14000560,449,418,425,376,338,343,306,306,295,289,267,242,205,228,259,263,245,219,221,241,159,174
E14000561,362,349,424,330,374,354,339,317,293,266,258,238,201,199,218,254,231,265,272,227,186,167
