PCON24CD,PCON24NM,Total,Total,Total,Total,Total,Total,Total,Total,500K_UP,500K_UP,500K_UP,500K_UP,500K_UP,500K_UP,500K_UP,500K_UP,1M_UP,1M_UP,1M_UP,1M_UP,1M_UP,1M_UP,1M_UP,1M_UP,1.5M_UP,1.5M_UP,1.5M_UP,1.5M_UP,1.5M_UP,1.5M_UP,1.5M_UP,1.5M_UP
,,2018,2019,2020,2021,2022,2023,2024,2025,2018,2019,2020,2021,2022,2023,2024,2025,2018,2019,2020,2021,2022,2023,2024,2025,2018,2019,2020,2021,2022,2023,2024,2025
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
E14001063,Aldershot,1822,1869,1622,2464,2052,1658,1543,454,129,170,154,303,351,287,243,70,15,18,18,27,26,33,10,2,12,9,7,7,16,18,3,1
E14001064,Aldridge-Brownhills,1558,1435,1297,1777,1426,1241,1109,376,61,55,45,94,82,77,61,19,15,9,7,11,11,11,4,0,9,4,5,7,2,4,0,0
E14001065,Altrincham and Sale West,1930,1697,1522,2340,1731,1458,1454,474,445,418,420,723,620,560,521,168,109,105,82,161,161,128,109,22,43,56,33,71,79,55,38,10
E14001066,Amber Valley,1785,1862,1577,2016,2033,1575,1517,451,36,41,37,65,69,47,56,16,9,15,5,6,15,9,7,0,5,4,3,2,7,4,4,0
E14001067,Arundel and South Downs,1803,1763,1698,2432,1906,1503,1400,439,648,642,717,1085,881,680,639,164,123,119,165,260,238,184,149,34,39,50,67,108,95,78,61,11
E14001068,Ashfield,1664,1947,1627,2102,1794,1292,1526,454,13,24,20,38,42,29,34,2,7,15,14,12,13,12,6,0,5,10,13,10,10,10,6,0
E14001069,Ashford,1946,1907,1906,2703,2170,1516,1484,541,143,134,163,249,257,185,173,58,27,29,42,22,24,24,19,2,17,14,29,9,9,13,8,1
E14001070,Ashton-under-Lyne,1656,1448,1234,1845,1695,1401,1335,333,14,16,7,20,19,25,19,2,8,8,4,7,3,4,1,1,5,4,4,4,2,4,1,0
E14001071,Aylesbury,2215,1994,1798,2648,2213,1729,1655,576,321,279,295,437,437,340,310,96,24,22,23,52,48,26,33,3,14,10,9,25,16,13,10,0
E14001072,Banbury,2003,1962,1699,2553,2038,1457,1450,509,263,246,249,466,393,316,295,109,51,59,62,90,99,74,68,9,37,30,39,53,48,30,33,3
E14001073,Barking,1351,1165,1007,1483,1262,1009,843,260,51,59,54,84,120,95,73,13,21,16,15,6,24,9,8,0,18,13,13,6,22,6,5,0
E14001074,Barnsley North,2003,2279,1661,2291,2162,1662,1615,473,14,9,16,25,16,22,25,4,10,4,4,8,2,6,5,1,8,3,2,8,2,4,3,0
E14001075,Barnsley South,1922,1790,1584,2176,2084,1775,1655,482,16,14,11,17,18,21,15,1,4,3,6,9,9,9,3,0,2,1,5,6,7,3,1,0
E14001076,Barrow and Furness,1946,1913,1805,2611,2120,1898,1679,557,22,27,42,60,49,49,43,11,4,6,7,5,7,3,2,0,2,3,5,2,7,0,0,0
E14001077,Basildon and Billericay,1695,1533,1412,2122,1724,1229,1327,439,225,233,265,433,417,222,269,87,32,40,38,71,69,37,50,5,17,15,14,26,30,18,20,2
E14001078,Basingstoke,1887,2002,1580,2279,1788,1455,1427,497,175,131,133,244,256,193,161,70,25,25,16,12,25,9,8,1,19,13,14,11,18,6,7,1
E14001079,Bassetlaw,2012,2211,1992,2526,2430,2093,1898,529,64,46,41,81,83,61,57,6,26,15,3,16,22,11,11,1,11,11,2,10,12,5,7,0
E14001080,Bath,1855,1676,1460,2295,1837,1511,1540,463,590,517,471,829,720,583,661,177,133,136,128,212,233,166,182,30,62,53,42,92,113,79,75,13
E14001081,Battersea,2160,2058,1884,2721,3276,2246,1925,483,1584,1546,1464,1965,2670,1733,1446,348,616,554,484,693,1306,878,628,79,233,182,184,293,568,396,283,36
E14001082,Beaconsfield,1457,1465,1371,2109,1856,1277,1362,448,770,746,773,1195,1106,769,809,255,222,213,214,341,347,229,250,33,82,85,92,168,152,93,96,15
E14001083,Beckenham and Penge,1843,1773,1577,2301,2062,1531,1549,547,652,631,661,990,904,678,744,269,64,70,86,111,152,124,133,26,8,14,22,24,29,34,20,5
E14001084,Bedford,1689,1548,1339,1871,1546,1210,1268,381,97,79,68,149,161,113,117,39,21,12,24,28,39,19,12,0,13,8,12,15,14,13,6,0
E14001085,Bermondsey and Old Southwark,1987,1183,836,1492,1399,1363,1178,344,1308,677,450,862,845,866,643,193,382,206,119,170,184,251,125,18,193,153,49,67,70,112,56,5
E14001086,Bethnal Green and Stepney,976,1253,968,1319,1161,964,814,251,484,731,486,655,578,493,359,111,136,172,77,91,87,71,68,10,48,45,30,42,24,35,23,5
E14001087,Beverley and Holderness,1928,1707,1453,2258,1999,1606,1700,476,77,74,78,130,98,71,77,14,16,14,3,21,17,11,10,2,11,7,2,10,7,3,1,1
E14001088,Bexhill and Battle,1945,1838,1750,2696,2114,1473,1529,436,236,233,278,579,529,335,357,87,30,29,28,74,74,52,41,8,6,8,8,33,31,16,15,3
E14001089,Bexleyheath and Crayford,1407,1404,1262,1931,1553,1153,1147,397,119,125,150,299,368,242,227,99,8,12,12,9,11,13,2,2,4,11,6,5,3,3,1,2
E14001090,Bicester and Woodstock,1791,1793,1715,2800,1992,1617,1388,474,285,317,353,634,522,429,363,102,50,44,51,86,54,73,43,6,27,19,22,48,20,44,18,2
E14001091,Birkenhead,1761,1713,1694,2161,1969,1505,1475,499,39,38,51,98,71,48,51,19,12,10,14,11,11,7,9,0,11,6,12,6,5,4,4,0
E14001092,Birmingham Edgbaston,1680,1460,1159,1581,1518,1102,1061,340,164,139,110,181,191,140,128,29,31,32,31,47,38,37,25,4,18,12,12,20,15,14,10,0
E14001093,Birmingham Erdington,1757,1715,1366,1850,1672,1469,1338,447,7,19,11,24,15,22,14,3,3,9,5,11,9,6,7,0,3,7,3,5,8,3,7,0
E14001094,Birmingham Hall Green and Moseley,1257,1327,1136,1462,1183,925,922,309,64,69,71,120,101,96,81,32,8,7,8,16,22,9,8,4,5,3,3,8,11,0,2,2
E14001095,Birmingham Hodge Hill and Solihull North,1335,1298,978,1303,1175,967,949,294,7,4,7,10,19,10,8,2,3,1,1,1,4,2,4,0,2,1,1,1,3,2,3,0
E14001096,Birmingham Ladywood,2735,2372,1791,2116,2401,1482,1104,260,120,112,85,103,107,118,50,2,58,67,56,57,64,58,25,2,47,48,45,44,51,48,17,0
E14001097,Birmingham Northfield,1702,1706,1426,1857,1746,1356,1278,399,31,24,23,34,26,32,31,8,4,3,7,5,7,3,2,0,3,0,6,1,7,1,2,0
E14001098,Birmingham Perry Barr,1061,1079,931,1203,1030,810,780,233,26,22,21,19,31,13,18,3,17,12,9,4,13,3,4,0,11,8,7,3,9,2,2,0
E14001099,Birmingham Selly Oak,1567,1568,1263,1747,1559,1231,1202,383,42,40,45,66,98,50,68,18,12,6,5,12,8,6,7,0,8,3,3,10,5,6,5,0
E14001100,Birmingham Yardley,1412,1309,1147,1584,1296,1184,962,336,16,11,11,19,25,36,15,2,10,3,3,15,12,7,1,1,8,1,3,13,10,5,1,0
E14001101,Bishop Auckland,1816,1748,1662,2255,2009,1924,1852,517,34,35,41,60,52,46,45,13,7,20,11,10,10,8,6,2,4,5,10,5,3,4,4,1
E14001102,Blackburn,1347,1399,1222,1654,1575,1415,1312,360,24,39,20,31,29,33,16,1,13,15,9,14,12,14,4,0,9,11,5,9,9,10,3,0
E14001103,Blackley and Middleton South,1573,1435,1244,1720,1460,1168,1145,343,24,12,12,23,22,17,18,1,10,2,4,4,5,3,4,1,10,2,2,4,4,2,2,0
E14001104,Blackpool North and Fleetwood,1950,1813,1775,2654,2247,1790,1727,530,14,12,9,31,27,23,7,3,5,4,6,12,7,6,2,0,2,4,5,9,7,3,0,0
E14001105,Blackpool South,2278,2270,1910,2736,2687,2135,1980,547,24,60,38,23,28,21,23,0,9,13,7,6,12,6,5,0,4,6,5,4,6,5,4,0
E14001106,Blaydon and Consett,1788,1785,1545,2147,2075,1629,1607,533,17,20,28,49,30,31,25,9,5,5,7,6,6,1,1,2,2,4,7,3,2,0,1,2
E14001107,Blyth and Ashington,1905,1939,1768,2360,2354,1856,1785,522,9,15,20,19,19,24,9,3,3,7,13,6,7,5,3,0,2,3,11,3,1,5,2,0
E14001108,Bognor Regis and Littlehampton,2260,2068,1873,2675,2243,1796,1722,566,174,164,179,352,349,304,230,83,10,14,16,35,28,24,16,7,7,5,8,20,8,8,9,1
E14001109,Bolsover,1948,1981,1850,2607,2256,1915,1803,470,37,25,42,88,69,63,43,6,14,7,6,17,11,15,11,0,7,7,4,11,9,9,7,0
E14001110,Bolton North East,1833,1768,1617,2137,1886,1582,1452,438,24,38,25,34,48,57,39,7,11,9,5,7,8,15,6,2,8,7,5,5,6,10,2,1
E14001111,Bolton South and Walkden,1648,1590,1520,1833,1706,1416,1295,370,20,25,17,32,35,19,16,5,12,11,10,5,20,12,4,0,6,7,4,5,11,9,3,0
E14001112,Bolton West,1845,1886,1751,2414,2140,1661,1566,486,53,58,64,130,111,84,85,20,10,11,14,27,20,14,8,2,1,6,11,12,9,8,4,1
E14001113,Bootle,1610,1448,1344,1689,1539,1399,1216,355,14,9,11,19,24,38,20,0,6,4,6,10,8,21,6,0,6,2,2,5,5,18,2,0
E14001114,Boston and Skegness,2216,1959,1683,2806,2202,1769,1704,464,31,31,25,68,80,44,39,5,7,13,5,14,16,8,5,0,5,4,4,9,11,5,3,0
E14001115,Bournemouth East,2239,2010,1871,2561,2091,1581,1570,538,228,199,230,431,385,306,270,109,21,14,15,20,27,31,25,1,12,3,5,3,7,12,5,0
E14001116,Bournemouth West,2130,1962,1676,2716,2126,1603,1467,469,140,145,134,246,231,214,156,37,39,31,30,47,64,66,33,6,20,19,15,24,33,27,13,2
